	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:147)
	org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:104)
	org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:347)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:280)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:45)
	java.lang.StringBuilder.<init>(StringBuilder.java:68)
	org.apache.tomcat.util.IntrospectionUtils.setProperty(IntrospectionUtils.java:268)
	org.apache.tomcat.util.IntrospectionUtils.setProperty(IntrospectionUtils.java:262)
	org.apache.tomcat.util.digester.SetPropertiesRule.begin(SetPropertiesRule.java:208)
	org.apache.tomcat.util.digester.Rule.begin(Rule.java:153)
	org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1356)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:501)
	com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:179)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1343)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2755)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	org.apache.tomcat.util.digester.Digester.parse(Digester.java:1661)
	org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDigesterSource.execute(MbeansDescriptorsDigesterSource.java:232)
	org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDigesterSource.loadDescriptors(MbeansDescriptorsDigesterSource.java:211)
	org.apache.tomcat.util.modeler.Registry.load(Registry.java:754)
	org.apache.tomcat.util.modeler.Registry.loadDescriptors(Registry.java:866)
	org.apache.tomcat.util.modeler.Registry.loadDescriptors(Registry.java:844)
	org.apache.catalina.mbeans.MBeanUtils.createRegistry(MBeanUtils.java:1372)
	org.apache.catalina.mbeans.MBeanUtils.<clinit>(MBeanUtils.java:106)
	org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>(GlobalResourcesLifecycleListener.java:66)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.Class.newInstance0(Class.java:355)
	java.lang.Class.newInstance(Class.java:308)
	org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:206)
	org.apache.tomcat.util.digester.Rule.begin(Rule.java:153)
	org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1356)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:501)
	com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:179)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1343)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2755)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	org.apache.tomcat.util.digester.Digester.parse(Digester.java:1642)
	org.apache.catalina.startup.Catalina.load(Catalina.java:510)
	org.apache.catalina.startup.Catalina.load(Catalina.java:548)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:261)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:413)
1 

	java.util.zip.Inflater.inflateBytes(Inflater.java:-1)
	java.util.zip.Inflater.inflate(Inflater.java:238)
	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:135)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2982)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:783)
	org.apache.curator.framework.imps.CreateBuilderImpl$10.call(CreateBuilderImpl.java:626)
	org.apache.curator.framework.imps.CreateBuilderImpl$10.call(CreateBuilderImpl.java:610)
	org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:107)
	org.apache.curator.framework.imps.CreateBuilderImpl.pathInForeground(CreateBuilderImpl.java:606)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:429)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:409)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:42)
	qunar.tc.common.zookeeper.ZKClient.addPersistentNode(ZKClient.java:120)
	qunar.tc.qmq.consumer.register.ZKConsumerRegister.regist(ZKConsumerRegister.java:168)
	qunar.tc.qmq.consumer.handler.MessageDistributor.addListener(MessageDistributor.java:69)
	qunar.tc.qmq.consumer.MessageConsumerProvider.addListener(MessageConsumerProvider.java:110)
	com.qunar.flight.itts.avadapter.service.impl.avhandler.GlobalAvFilter.init(GlobalAvFilter.java:78)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:346)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:299)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:132)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1448)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:871)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:813)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:730)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:438)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:607)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:472)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.io.File.isDirectory(File.java:750)
	java.io.File.toURI(File.java:661)
	org.apache.catalina.loader.WebappClassLoader.getURI(WebappClassLoader.java:3249)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2885)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:943)
	org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:993)
1 

	java.util.HashMap.put(HashMap.java:372)
	org.apache.tomcat.util.modeler.ManagedBean.addAttribute(ManagedBean.java:231)
	sun.reflect.GeneratedMethodAccessor8.invoke(UnknownFile:-1)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.tomcat.util.IntrospectionUtils.callMethod1(IntrospectionUtils.java:928)
	org.apache.tomcat.util.digester.SetNextRule.end(SetNextRule.java:193)
	org.apache.tomcat.util.digester.Rule.end(Rule.java:229)
	org.apache.tomcat.util.digester.Digester.endElement(Digester.java:1138)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:601)
	com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:180)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1343)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2755)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	org.apache.tomcat.util.digester.Digester.parse(Digester.java:1661)
	org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDigesterSource.execute(MbeansDescriptorsDigesterSource.java:232)
	org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDigesterSource.loadDescriptors(MbeansDescriptorsDigesterSource.java:211)
	org.apache.tomcat.util.modeler.Registry.load(Registry.java:754)
	org.apache.tomcat.util.modeler.Registry.loadDescriptors(Registry.java:866)
	org.apache.tomcat.util.modeler.Registry.loadDescriptors(Registry.java:844)
	org.apache.catalina.mbeans.MBeanUtils.createRegistry(MBeanUtils.java:1366)
	org.apache.catalina.mbeans.MBeanUtils.<clinit>(MBeanUtils.java:106)
	org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>(GlobalResourcesLifecycleListener.java:66)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.Class.newInstance0(Class.java:355)
	java.lang.Class.newInstance(Class.java:308)
	org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:206)
	org.apache.tomcat.util.digester.Rule.begin(Rule.java:153)
	org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1356)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:501)
	com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:179)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1343)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2755)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	org.apache.tomcat.util.digester.Digester.parse(Digester.java:1642)
	org.apache.catalina.startup.Catalina.load(Catalina.java:510)
	org.apache.catalina.startup.Catalina.load(Catalina.java:548)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:261)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:413)
1 

	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2778)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	com.alibaba.dubbo.remoting.exchange.Exchangers.getExchanger(Exchangers.java:111)
	com.alibaba.dubbo.remoting.exchange.Exchangers.getExchanger(Exchangers.java:107)
	com.alibaba.dubbo.remoting.exchange.Exchangers.bind(Exchangers.java:63)
	com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:287)
	com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.openServer(DubboProtocol.java:266)
	com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.export(DubboProtocol.java:253)
	com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:56)
	com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:55)
	com.alibaba.dubbo.rpc.Protocol$Adpative.export(Protocol$Adpative.java:-1)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:491)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:281)
	com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:242)
	com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:143)
	qunar.tc.qmq.consumer.MessageConsumerProvider.export(MessageConsumerProvider.java:97)
	qunar.tc.qmq.consumer.MessageConsumerProvider.init(MessageConsumerProvider.java:75)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:346)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:299)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:132)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1448)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:442)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:871)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:813)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:730)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:438)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
